# Full local development dependency closure (mirrors pyproject.toml's
# [project.dependencies] + the dev extra). For the smaller, read-only
# console-only closure used in the deployed Cloud Run image, see
# requirements-console.txt.
pydantic>=2.7,<3
google-adk==2.7.1
requests>=2.31,<3
beautifulsoup4>=4.12,<5
playwright>=1.45,<2
pyyaml>=6.0,<7
python-dotenv>=1.0,<2
anthropic>=0.34,<1
google-genai>=2.18,<3
httpx>=0.27,<1
tavily-python>=0.4,<1
cloud-sql-python-connector[pg8000]>=1.14,<2
pg8000>=1.30,<2
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
jinja2>=3.1,<4
python-multipart>=0.0.20,<1
pytest>=8.0,<9
